--------------------------------------
### Working directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella
--------------------------------------

--------------------------------------
--------------------------------------
### Aircraft Flight Loads ###
--------------------------------------
--------------------------------------

-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\initialization
--------------------------------------
--------------------------------------
### Standard atmosphere ###
--------------------------------------
Temperature [K]: 288.1500
Speed of sound [m/s]: 340.2941
Pressure [Pa]: 101325.0000
Density [kg/m^3]: 1.2250
--------------------------------------
Certification used from file.
Input File: Aircraft.xlsx

-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella
--------------------------------------
--------------------------------------
### Airworthiness regulations applied ###
CSVLA

--------------------------------------
--------------------------------------
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla
 ++++ INPUT TO V - N DIAGRAM ++++
 ++++++++++ DATA USED TO PLOT V - N DIAGRAM ++++++++++ 
 nmax                nmin                 VD                VE
 3.800000          -1.500000          58.402226          58.402226
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 ++++++++++ DATA USED TO PLOT V - N DIAGRAM ++++++++++ 
 n+                n-                 VS+                VS-
 0.000000          0.000000          0.000000          0.000000
 0.015230          -0.006012          2.442210          1.928703
 0.030461          -0.012024          3.453807          2.727599
 0.045691          -0.018036          4.230033          3.340612
 0.060922          -0.024048          4.884421          3.857407
 0.076152          -0.030060          5.460949          4.312712
 0.091383          -0.036072          5.982169          4.724339
 0.106613          -0.042084          6.461481          5.102870
 0.121844          -0.048096          6.907614          5.455197
 0.137074          -0.054108          7.326631          5.786110
 0.152305          -0.060120          7.722947          6.099096
 0.167535          -0.066132          8.099896          6.396786
 0.182766          -0.072144          8.460065          6.681225
 0.197996          -0.078156          8.805515          6.954039
 0.213226          -0.084168          9.137915          7.216547
 0.228457          -0.090180          9.458640          7.469836
 0.243687          -0.096192          9.768842          7.714814
 0.258918          -0.102204          10.069492          7.952248
 0.274148          -0.108216          10.361421          8.182796
 0.289379          -0.114228          10.645348          8.407023
 0.304609          -0.120240          10.921897          8.625424
 0.319840          -0.126253          11.191614          8.838429
 0.335070          -0.132265          11.454982          9.046421
 0.350301          -0.138277          11.712430          9.249737
 0.365531          -0.144289          11.964339          9.448679
 0.380762          -0.150301          12.211052          9.643517
 0.395992          -0.156313          12.452879          9.834496
 0.411222          -0.162325          12.690098          10.021837
 0.426453          -0.168337          12.922963          10.205739
 0.441683          -0.174349          13.151706          10.386386
 0.456914          -0.180361          13.376537          10.563944
 0.472144          -0.186373          13.597652          10.738566
 0.487375          -0.192385          13.815228          10.910394
 0.502605          -0.198397          14.029431          11.079558
 0.517836          -0.204409          14.240411          11.246177
 0.533066          -0.210421          14.448312          11.410363
 0.548297          -0.216433          14.653262          11.572221
 0.563527          -0.222445          14.855386          11.731845
 0.578758          -0.228457          15.054796          11.889326
 0.593988          -0.234469          15.251599          12.044749
 0.609218          -0.240481          15.445895          12.198192
 0.624449          -0.246493          15.637777          12.349728
 0.639679          -0.252505          15.827332          12.499427
 0.654910          -0.258517          16.014645          12.647354
 0.670140          -0.264529          16.199791          12.793571
 0.685371          -0.270541          16.382846          12.938136
 0.700601          -0.276553          16.563877          13.081103
 0.715832          -0.282565          16.742951          13.222525
 0.731062          -0.288577          16.920130          13.362449
 0.746293          -0.294589          17.095473          13.500924
 0.761523          -0.300601          17.269035          13.637993
 0.776754          -0.306613          17.440871          13.773698
 0.791984          -0.312625          17.611030          13.908078
 0.807214          -0.318637          17.779560          14.041173
 0.822445          -0.324649          17.946508          14.173018
 0.837675          -0.330661          18.111917          14.303647
 0.852906          -0.336673          18.275829          14.433095
 0.868136          -0.342685          18.438284          14.561392
 0.883367          -0.348697          18.599320          14.688568
 0.898597          -0.354709          18.758974          14.814652
 0.913828          -0.360721          18.917281          14.939673
 0.929058          -0.366733          19.074273          15.063655
 0.944289          -0.372745          19.229984          15.186626
 0.959519          -0.378758          19.384444          15.308609
 0.974749          -0.384770          19.537683          15.429627
 0.989980          -0.390782          19.689730          15.549704
 1.005210          -0.396794          19.840611          15.668861
 1.020441          -0.402806          19.990354          15.787118
 1.035671          -0.408818          20.138983          15.904496
 1.050902          -0.414830          20.286523          16.021014
 1.066132          -0.420842          20.432998          16.136691
 1.081363          -0.426854          20.578431          16.251544
 1.096593          -0.432866          20.722843          16.365591
 1.111824          -0.438878          20.866255          16.478849
 1.127054          -0.444890          21.008688          16.591334
 1.142285          -0.450902          21.150163          16.703062
 1.157515          -0.456914          21.290697          16.814047
 1.172745          -0.462926          21.430309          16.924304
 1.187976          -0.468938          21.569018          17.033848
 1.203206          -0.474950          21.706841          17.142691
 1.218437          -0.480962          21.843794          17.250848
 1.233667          -0.486974          21.979894          17.358331
 1.248898          -0.492986          22.115156          17.465152
 1.264128          -0.498998          22.249596          17.571325
 1.279359          -0.505010          22.383228          17.676859
 1.294589          -0.511022          22.516067          17.781767
 1.309820          -0.517034          22.648128          17.886060
 1.325050          -0.523046          22.779422          17.989748
 1.340281          -0.529058          22.909964          18.092842
 1.355511          -0.535070          23.039767          18.195352
 1.370741          -0.541082          23.168842          18.297287
 1.385972          -0.547094          23.297203          18.398658
 1.401202          -0.553106          23.424859          18.499473
 1.416433          -0.559118          23.551824          18.599742
 1.431663          -0.565130          23.678108          18.699474
 1.446894          -0.571142          23.803723          18.798676
 1.462124          -0.577154          23.928677          18.897357
 1.477355          -0.583166          24.052983          18.995526
 1.492585          -0.589178          24.176650          19.093190
 1.507816          -0.595190          24.299687          19.190357
 1.523046          -0.601202          24.422104          19.287034
 1.538277          -0.607214          24.543911          19.383230
 1.553507          -0.613226          24.665116          19.478950
 1.568737          -0.619238          24.785729          19.574202
 1.583968          -0.625251          24.905757          19.668993
 1.599198          -0.631263          25.025210          19.763329
 1.614429          -0.637275          25.144095          19.857217
 1.629659          -0.643287          25.262421          19.950663
 1.644890          -0.649299          25.380195          20.043674
 1.660120          -0.655311          25.497425          20.136255
 1.675351          -0.661323          25.614119          20.228412
 1.690581          -0.667335          25.730283          20.320152
 1.705812          -0.673347          25.845926          20.411479
 1.721042          -0.679359          25.961053          20.502399
 1.736273          -0.685371          26.075672          20.592917
 1.751503          -0.691383          26.189789          20.683040
 1.766733          -0.697395          26.303411          20.772772
 1.781964          -0.703407          26.416545          20.862117
 1.797194          -0.709419          26.529196          20.951082
 1.812425          -0.715431          26.641370          21.039671
 1.827655          -0.721443          26.753075          21.127888
 1.842886          -0.727455          26.864315          21.215738
